"","Sample","ChlorA","ChlorB","Tag","DataFile","gluc_Conc","flav_Conc","gh_bench","gh_col","gh_row","treatment","leaf_length","true_leaves","comp_number","maple_leaf_length_0","maple_height_0","maple_leaves_0","Moss.tf","Fern"
"448","521_1","0.360219335","0.0825143000000001","c|VRPET2-3-20|Q|521","Dat_Jan_23_2020_AM.txt","0.028798639","0.008036216",4,2,9,"m",11,3,NA,37,116,2,"y",0
"449","523_1","0.32867579","0.139041195","c|VRPET2-3-20|Q|523","Dat_Jan_24_2020_AM.txt","0.026689072","0.011051679",4,4,7,"a",7,2,NA,NA,NA,NA,"n",0
"450","523_2","0.327590345","0.105479875","c|VRPET2-3-20|Q|523","Dat_Jan_23_2020_AM.txt","0.019649281","0.0051027635",4,4,7,"a",7,2,NA,NA,NA,NA,"n",0
"451","525_1","0.493102515","0.19292651","d|VRPET2-3-20|Q|525","Dat_Jan_8_2020_AM.txt","0.0749365285","0.02042611",2,1,18,"a",12,2,NA,NA,NA,NA,"y",0
"452","525_2","0.73193723","0.25749255","d|VRPET2-3-20|Q|525","Dat_Jan_8_2020_AM.txt","0.050083933","0.0136949405",2,1,18,"a",12,2,NA,NA,NA,NA,"y",0
"453","526_1","0.638452865","0.19536562","d|VRPET2-3-20|Q|526","Dat_Jan_24_2020_PM.txt","0.1139516665","0.027756587",4,4,2,"gm",19,3,16,NA,NA,NA,"n",0
"454","526_2","0.28281624","0.114843925","d|VRPET2-3-20|Q|526","Dat_Jan_20_2020_AM.txt","0.0307304335","-0.002801787",4,4,2,"gm",19,3,16,NA,NA,NA,"n",0
"455","527_1","0.281375475","0.143823735","d|VRPET2-3-20|Q|527","Dat_Jan_17_2020_AM.txt","0.0274120135","0.0124710915",2,1,12,"gm",8,3,68,NA,NA,NA,"n",0
"456","527_2","0.269424245","0.101087255","d|VRPET2-3-20|Q|527","Dat_Jan_17_2020_AM.txt","0.0290712235","0.0122061345",2,1,12,"gm",8,3,68,NA,NA,NA,"n",0
"457","528_1","0.624607385","0.176574145","d|VRPET2-3-20|Q|528","Dat_Jan_21_2020_AM.txt","0.0469195825","0.012944229",4,5,9,"gm",15,3,69,NA,NA,NA,"y",0
"458","528_2","0.203274705","0.0843221299999999","d|VRPET2-3-20|Q|528","Dat_Jan_10_2020_AM.txt","0.0292845505","0.002043141",4,5,9,"gm",15,3,69,NA,NA,NA,"y",0
"460","53_2","0.341273575","0.10291525","e|CRSOSO-3-40|Q|53","Dat_Jan_17_2020_PM.txt","0.039915346","0.00276231",4,6,15,"gm",15,3,19,NA,NA,NA,"n",0
"461","531_1","0.7097035","0.227700595","a|VSGARO1-1-0|Q|531","Dat_Jan_21_2020_AM.txt","0.081869656","0.018016263",3,5,9,"gm",19,3,38,NA,NA,NA,"n",0
"463","534_1","0.219014435","0.0791686","a|VSGARO1-1-0|Q|534","Dat_Jan_14_2020_AM.txt","0.029367511","0.0120421135",4,2,19,"gm",18,3,62,NA,NA,NA,"n",0
"464","539_1","0.374696775","0.12983229","d|VSGARO1-1-0|Q|539","Dat_Dec_10_2019_PM.txt","0.021308491","0.0111084555",3,2,21,"m",17,2,NA,41,95,2,"n",0
"465","54_1","0.40201456","0.11829621","e|CRSOSO-3-40|Q|54","Dat_Dec_10_2019_AM.txt","0.0424160125","0.0075630785",1,4,12,"a",15,3,NA,NA,NA,NA,"y",0
"466","54_2","0.18808581","0.107324125","e|CRSOSO-3-40|Q|54","Dat_Dec_11_2019_PM.txt","0.0325792675","0.009411469",1,4,12,"a",15,3,NA,NA,NA,NA,"y",0
"467","540_1","0.159326445","0.0930777399999999","d|VSGARO1-1-0|Q|540","Dat_Dec_12_2019_PM.txt","0.026878696","0.0153099165",1,5,10,"m",4,2,NA,48,69,2,"y",2
"468","540_2","0.118843","0.065993415","d|VSGARO1-1-0|Q|540","Dat_Dec_11_2019_AM.txt","0.0254683675","0.000491250000000002",1,5,10,"m",4,2,NA,48,69,2,"y",2
"469","541_1","0.54883894","0.150789005","d|VSGARO1-1-0|Q|541","Dat_Jan_24_2020_AM.txt","0.0489343375","0.0228674995",3,3,12,"m",18,2,NA,43,82,2,"n",0
"470","542_1","0.397075715","0.12408246","d|VSGARO1-1-0|Q|542","Dat_Jan_22_2020_AM.txt","0.0417760315","0.0123575385",1,4,9,"a",15,2,NA,NA,NA,NA,"n",0
"471","542_2","0.31789113","0.140544085","d|VSGARO1-1-0|Q|542","Dat_Jan_13_2020_AM.txt","0.024034336","0.00288848",1,4,9,"a",15,2,NA,NA,NA,NA,"n",0
"472","543_1","0.4496556","0.15836148","d|VSGARO1-1-0|Q|543","Dat_Jan_24_2020_PM.txt","0.051055756","0.0192085695",4,3,1,"a",6,2,NA,NA,NA,NA,"n",0
"473","543_2","0.192862405","0.080181775","d|VSGARO1-1-0|Q|543","Dat_Jan_24_2020_AM.txt","0.0316074445","0.0097458195",4,3,1,"a",6,2,NA,NA,NA,NA,"n",0
"474","544_1","0.43668464","0.145368395","e|VSGARO1-1-0|Q|544","Dat_Jan_24_2020_PM.txt","0.089383507","0.0189183785",3,3,22,"gm",11,2,49,NA,NA,NA,"n",0
"475","545_1","0.32180943","0.109738955","e|VSGARO1-1-0|Q|545","Dat_Jan_23_2020_AM.txt","0.0203011135","0.0056957625",3,1,19,"a",17,2,NA,NA,NA,NA,"n",0
"476","545_2","0.466561085","0.142685045","e|VSGARO1-1-0|Q|545","Dat_Jan_23_2020_PM.txt","0.0242358115","0.012540485",3,1,19,"a",17,2,NA,NA,NA,NA,"n",0
"477","547_1","0.294636855","0.08573325","e|VSGARO1-1-0|Q|547","Dat_Jan_22_2020_AM.txt","0.014813869","0.0063139955",1,1,1,"gm",9,2,78,NA,NA,NA,"n",0
"478","547_2","0.446335995","0.15865963","e|VSGARO1-1-0|Q|547","Dat_Jan_13_2020_AM.txt","0.0357554695","0.000573260500000001",1,1,1,"gm",9,2,78,NA,NA,NA,"n",0
"480","552_1","0.378164035","0.25827918","a|WSSWM3-1-0|Q|552","Dat_Dec_11_2019_PM.txt","0.08679988","0.018722815",1,5,14,"a",10,2,NA,NA,NA,NA,"n",0
"481","552_2","0.48239898","0.20510745","a|WSSWM3-1-0|Q|552","Dat_Jan_9_2020_AM.txt","0.065988646","0.0059859535",1,5,14,"a",10,2,NA,NA,NA,NA,"n",0
"482","553_1","0.246333035","0.122394795","a|WSSWM3-1-0|Q|553","Dat_Jan_22_2020_PM.txt","0.0445966885","0.0152089805",2,1,3,"m",16,2,NA,30,85,2,"y",0
"483","555_1","0.325064135","0.100898365","a|WSSWM3-1-0|Q|555","Dat_Dec_10_2019_AM.txt","0.0700774135","0.019467218",1,4,14,"m",4,2,NA,27,90,2,"y",11
"484","555_2","0.43639422","0.216451965","a|WSSWM3-1-0|Q|555","Dat_Dec_12_2019_AM.txt","0.0553815535","0.008376875",1,4,14,"m",4,2,NA,27,90,2,"y",11
"485","556_1","0.238204385","0.145564075","a|WSSWM3-1-0|Q|556","Dat_Dec_12_2019_PM.txt","0.0545638","0.015391927",1,5,13,"a",14,2,NA,NA,NA,NA,"n",0
"486","556_2","0.410451485","0.13570352","a|WSSWM3-1-0|Q|556","Dat_Dec_12_2019_PM.txt","0.0350443795","0.0101117125",1,5,13,"a",14,2,NA,NA,NA,NA,"n",0
"487","558_1","0.354276985","0.120179555","a|WSSWM3-1-0|Q|558","Dat_Jan_27_2020_AM.txt","0.088767229","0.0089509485",3,6,15,"a",9,2,NA,NA,NA,NA,"n",0
"488","56_2","0.643522325","0.261426525","a|CRSOSO-3-40|Q|56","Dat_Jan_21_2020_AM.txt","0.053189026","0.0130640905",2,1,5,"a",9,2,NA,NA,NA,NA,"y",0
"489","560_1","0.245912","0.12163121","b|WSSWM3-1-0|Q|560","Dat_Jan_16_2020_AM.txt","0.0618998785","0.014862013",1,3,7,"m",10,3,NA,22,69,2,"n",0
"490","560_2","0.387570385","0.130011715","b|WSSWM3-1-0|Q|560","Dat_Jan_13_2020_AM.txt","0.0436485685","0.0149187895",1,3,7,"m",10,3,NA,22,69,2,"n",0
"491","561_1","0.985925945","0.13049855","b|WSSWM3-1-0|Q|561","Dat_Jan_23_2020_PM.txt","0.1346917915","0.023618211",4,3,5,"gm",6,2,52,NA,NA,NA,"n",0
"492","562_1","0.666014025","0.21586369","c|WSSWM3-1-0|Q|562","Dat_Jan_21_2020_AM.txt","0.0620183935","0.008010982",3,1,5,"gm",0,0,54,NA,NA,NA,"n",0
"493","563_1","0.19321854","0.07240292","c|WSSWM3-1-0|Q|563","Dat_Jan_20_2020_AM.txt","0.0392398105","0.0051027635",3,3,14,"gm",15,2,55,NA,NA,NA,"n",0
"494","564_2","0.37084256","0.114417585","c|WSSWM3-1-0|Q|564","Dat_Jan_15_2020_AM.txt","0.0201588955","0.0184136985",2,3,10,"a",14,2,NA,NA,NA,NA,"y",0
"495","566_1","0.25207987","0.00433994500000004","c|WSSWM3-1-0|Q|566","Dat_Jan_22_2020_PM.txt","0.050415775","0.011732997",2,6,9,"a",12,2,NA,NA,NA,NA,"n",0
"496","567_1","0.220083655","0.11059431","c|WSSWM3-1-0|Q|567","Dat_Jan_9_2020_AM.txt","0.0429374785","0.0011284085",1,3,18,"m",10,2,NA,35,93,2,"y",0
"497","567_2","0.5176702","0.36595948","c|WSSWM3-1-0|Q|567","Dat_Dec_11_2019_AM.txt","0.0401642275","-0.0012057365",1,3,18,"m",10,2,NA,35,93,2,"y",0
"498","568_1","0.196570595","0.0763759899999999","c|WSSWM3-1-0|Q|568","Dat_Jan_22_2020_PM.txt","0.0284905","0.0102000315",3,5,15,"m",9,2,NA,60,72,2,"y",0
"500","57_2","0.223484385","0.12097421","a|CRSOSO-3-40|Q|57","Dat_Jan_10_2020_AM.txt","0.0345229135","0.014609673",3,1,5,"gm",13,3,54,NA,NA,NA,"n",0
"501","570_1","0.39668713","0.127590095","d|WSSWM3-1-0|Q|570","Dat_Jan_27_2020_AM.txt","0.0554052565","0.0323428665",4,1,4,"gm",21,3,31,NA,NA,NA,"n",0
"502","571_1","0.147909825","0.066054115","e|WSSWM3-1-0|Q|571","Dat_Jan_17_2020_AM.txt","0.0399746035","0.0147673855",4,3,6,"gm",10,2,53,NA,NA,NA,"n",0
"503","572_1","0.130275845","0.09515265","e|WSSWM3-1-0|Q|572","Dat_Jan_8_2020_AM.txt","0.0448100155","0.014180695",2,1,15,"a",13,2,NA,NA,NA,NA,"n",0
"504","572_2","0.168912085","0.04306426","e|WSSWM3-1-0|Q|572","Dat_Jan_15_2020_PM.txt","0.0364428565","0.009764745",2,1,15,"a",13,2,NA,NA,NA,NA,"n",0
"505","573_1","0.44371162","0.086502185","e|WSSWM3-1-0|Q|573","Dat_Jan_24_2020_AM.txt","0.086610256","0.033686577",4,5,1,"m",2,2,NA,32,85,1,"n",0
"506","573_2","0.112090215","0.051640445","e|WSSWM3-1-0|Q|573","Dat_Jan_20_2020_AM.txt","0.030126007","0.008010982",4,5,1,"m",2,2,NA,32,85,1,"n",0
"507","574_1","0.155520905","0.0840698649999999","e|WSSWM3-1-0|Q|574","Dat_Dec_11_2019_PM.txt","0.0228847405","0.0067682075",2,5,20,"a",14,2,NA,NA,NA,NA,"y",0
"508","574_2","0.393594675","0.157786785","e|WSSWM3-1-0|Q|574","Dat_Dec_12_2019_AM.txt","0.037616155","0.018634496",2,5,20,"a",14,2,NA,NA,NA,NA,"y",0
"509","575_1","0.23127231","0.0529571200000001","e|WSSWM3-1-0|Q|575","Dat_Jan_16_2020_AM.txt","0.056128198","0.0119790285",1,5,3,"m",14,2,NA,25,74,2,"y",0
"510","575_2","0.26035699","0.16467798","e|WSSWM3-1-0|Q|575","Dat_Jan_14_2020_AM.txt","0.0270090625","-0.0031992225",1,5,3,"m",14,2,NA,25,74,2,"y",0
"511","576_1","0.353954115","0.186991905","e|WSSWM3-1-0|Q|576","Dat_Dec_11_2019_AM.txt","0.088387981","0.012931612",1,1,13,"m",11,2,NA,41,96,2,"n",0
"512","576_2","0.34888547","0.175693275","e|WSSWM3-1-0|Q|576","Dat_Dec_12_2019_AM.txt","0.0384339085","0.0134930685",1,1,13,"m",11,2,NA,41,96,2,"n",0
"513","58_1","0.120106105","0.0682841699999999","a|CRSOSO-3-40|Q|58","Dat_Jan_16_2020_PM.txt","0.0190093","0.006093198",2,1,12,"gm",11,2,68,NA,NA,NA,"n",0
"514","600_2","0.46660976","0.149091875","b|MSMID1-1-20|Q|600","Dat_Jan_27_2020_AM.txt","0.0443596585","0.012136741",3,2,20,"a",9,2,NA,NA,NA,NA,"y",0
"516","602_1","0.138274695","0.05489849","e|MSMID1-1-20|Q|602","Dat_Jan_17_2020_AM.txt","0.0225528985","0.0163823615",4,5,5,"m",14,2,NA,44,70,2,"y",0
"517","61_2","0.323574695","0.123471345","d|CRSOSO-3-40|Q|61","Dat_Jan_21_2020_AM.txt","0.032567416","0.0011031745",4,3,21,"gm",14,3,84,NA,NA,NA,"y",0
"518","62_1","0.350746455","0.0927147750000001","d|CRSOSO-3-40|Q|62","Dat_Jan_16_2020_PM.txt","0.055227484","0.010723637",1,2,4,"a",15,3,NA,NA,NA,NA,"n",0
"519","62_2","0.635684095","0.213512235","d|CRSOSO-3-40|Q|62","Dat_Jan_16_2020_PM.txt","0.0264638935","0.0056074435",1,2,4,"a",15,3,NA,NA,NA,NA,"n",0
"520","63_1","0.130648205","0.089509405","d|CRSOSO-3-40|Q|63","Dat_Dec_11_2019_PM.txt","0.026001685","0.0182496775",1,6,15,"m",11,3,NA,34,62,2,"n",0
"521","63_2","0.237652735","0.0729533350000001","d|CRSOSO-3-40|Q|63","Dat_Dec_12_2019_AM.txt","0.00735927549999999","0.0095313305",1,6,15,"m",11,3,NA,34,62,2,"n",0
"522","66_1","0.393497325","0.144973125","d|CRSOSO-3-40|Q|66","Dat_Jan_22_2020_AM.txt","0.028917154","0.003304841",1,3,3,"a",12,3,NA,NA,NA,NA,"y",6
"523","66_2","0.218544725","0.071998185","d|CRSOSO-3-40|Q|66","Dat_Jan_16_2020_PM.txt","0.0293082535","0.003216522",1,3,3,"a",12,3,NA,NA,NA,NA,"y",6
"524","67_1","0.278184855","0.10644449","d|CRSOSO-3-40|Q|67","Dat_Jan_17_2020_PM.txt","-0.0035915105","0.011770848",4,5,13,"m",11,3,NA,35,73,3,"y",0
"525","67_2","0.290281295","0.113639185","d|CRSOSO-3-40|Q|67","Dat_Jan_21_2020_AM.txt","0.0317022565","0.0183632305",4,5,13,"m",11,3,NA,35,73,3,"y",0
"526","68_1","0.374988825","0.16827327","d|CRSOSO-3-40|Q|68","Dat_Jan_24_2020_PM.txt","0.0341673685","0.0237759235",4,2,11,"a",11,3,NA,NA,NA,NA,"y",0
"527","68_2","0.12204903","0.050745995","d|CRSOSO-3-40|Q|68","Dat_Dec_10_2019_PM.txt","0.016899733","0.009272682",4,2,11,"a",11,3,NA,NA,NA,NA,"y",0
"528","69_1","0.37195964","0.0974878500000001","b|CRSOSO-3-40|Q|69","Dat_Jan_24_2020_AM.txt","0.0304222945","0.0198772705",4,3,13,"gm",20,2,33,NA,NA,NA,"n",0
"529","69_2","0.078764365","0.0375370650000001","b|CRSOSO-3-40|Q|69","Dat_Jan_17_2020_PM.txt","0.017729338","0.013814802",4,3,13,"gm",20,2,33,NA,NA,NA,"n",0
"530","7_2","0.133724435","0.0571771049999999","b|BWPEM1-9-0|Q|7","Dat_Jan_21_2020_AM.txt","0.012016915","0.0045728495",3,1,6,"m",12,2,NA,17,100,3,"y",0
"531","70_1","0.61858391","0.20356135","b|CRSOSO-3-40|Q|70","Dat_Jan_21_2020_AM.txt","0.0458055415","0.006749282",4,5,9,"gm",12,3,69,NA,NA,NA,"n",0
"532","71_1","0.30870867","0.07966099","b|CRSOSO-3-40|Q|71","Dat_Jan_22_2020_PM.txt","0.018867082","0.0077144825",4,5,12,"gm",11,3,86,NA,NA,NA,"y",0
"534","72_2","0.21909556","0.0898466500000001","b|CRSOSO-3-40|Q|72","Dat_Jan_23_2020_PM.txt","-0.00357965899999999","0.00768294",3,5,7,"gm",10,3,87,NA,NA,NA,"n",0
"535","74_2","0.237312825","0.0828678","b|CRSOSO-3-40|Q|74","Dat_Jan_17_2020_PM.txt","0.00804666250000001","-0.003142446",3,6,21,"m",12,4,NA,31,57,2,"y",0
"536","75_1","0.373919605","0.13684756","b|CRSOSO-3-40|Q|75","Dat_Dec_12_2019_PM.txt","0.0262505665","0.026709376",1,6,12,"m",12,3,NA,34,75,2,"n",0
"537","75_2","0.253716965","0.110512005","b|CRSOSO-3-40|Q|75","Dat_Dec_11_2019_AM.txt","0.0364902625","0.0187417405",1,6,12,"m",12,3,NA,34,75,2,"n",0
"538","76_1","0.231677935","0.10634737","b|CRSOSO-3-40|Q|76","Dat_Jan_17_2020_AM.txt","0.0276964495","0.0102757335",2,1,13,"m",10,3,NA,42,86,2,"n",0
"539","76_2","0.10294102","0.049790845","b|CRSOSO-3-40|Q|76","Dat_Jan_16_2020_PM.txt","0.00191943700000001","-0.0046249435",2,1,13,"m",10,3,NA,42,86,2,"n",0
"540","77_1","0.184701305","0.099079835","b|CRSOSO-3-40|Q|77","Dat_Dec_11_2019_PM.txt","0.0640805545","0.0242679865",1,2,16,"a",6,3,NA,NA,NA,NA,"y",5
"541","77_2","0.39978203","0.26168023","b|CRSOSO-3-40|Q|77","Dat_Dec_11_2019_AM.txt","0.0613547095","0.007354898",1,2,16,"a",6,3,NA,NA,NA,NA,"y",5
"542","78_1","0.23867328","0.097972215","b|CRSOSO-3-40|Q|78","Dat_Jan_17_2020_AM.txt","0.0327214855","0.018962538",2,2,13,"m",11,2,NA,47,108,4,"y",0
"543","78_2","0.167957255","0.081350095","b|CRSOSO-3-40|Q|78","Dat_Jan_15_2020_PM.txt","0.026143903","0.0121430495",2,2,13,"m",11,2,NA,47,108,4,"y",0
"544","79_1","0.51036332","0.114708945","a|CWRIC2-X2|Q|79","Dat_Jan_15_2020_PM.txt","0.069212254","0.016439138",2,6,18,"a",10,2,NA,NA,NA,NA,"y",0
"545","79_2","0.437397725","0.18457296","a|CWRIC2-X2|Q|79","Dat_Jan_14_2020_AM.txt","0.0279808855","0.0039546165",2,6,18,"a",10,2,NA,NA,NA,NA,"y",0
"546","82_1","0.321178285","0.135974715","a|CWRIC2-X2|Q|82","Dat_Jan_16_2020_AM.txt","0.0243543265","0.010622701",2,5,11,"gm",14,2,71,NA,NA,NA,"n",0
"547","82_2","0.22994512","0.0968862","a|CWRIC2-X2|Q|82","Dat_Jan_16_2020_PM.txt","0.029960086","0.0080677585",2,5,11,"gm",14,2,71,NA,NA,NA,"n",0
"548","84_2","0.528433745","0.0337473300000001","a|CWRIC2-X2|Q|84","Dat_Jan_27_2020_AM.txt","0.0241647025","0.027062652",3,1,1,"m",0,0,NA,22,70,2,"n",0
"549","85_1","0.195453515","0.093305725","b|CWRIC2-X2|Q|85","Dat_Jan_15_2020_AM.txt","0.031263751","0.013890504",3,2,5,"gm",15,3,46,NA,NA,NA,"y",0
"550","85_2","0.178062095","0.099676135","b|CWRIC2-X2|Q|85","Dat_Jan_16_2020_AM.txt","0.0230980675","0.007115175",3,2,5,"gm",15,3,46,NA,NA,NA,"y",0
"551","86_1","0.66321362","0.28450136","b|CWRIC2-X2|Q|86","Dat_Dec_10_2019_PM.txt","0.048543238","0.0096196495",1,1,16,"a",11,2,NA,NA,NA,NA,"n",0
"552","86_2","0.402063235","0.12470304","b|CWRIC2-X2|Q|86","Dat_Dec_12_2019_PM.txt","0.0338355265","0.0067429735",1,1,16,"a",11,2,NA,NA,NA,NA,"n",0
"553","87_2","0.72594539","0.2339887","b|CWRIC2-X2|Q|87","Dat_Jan_24_2020_AM.txt","0.076797214","0.011808699",3,6,17,"m",8,2,NA,19,68,2,"n",0
"554","88_1","0.29782829","0.17787477","b|CWRIC2-X2|Q|88","Dat_Dec_12_2019_PM.txt","0.040507921","0.012540485",1,1,17,"a",9,2,NA,NA,NA,NA,"n",0
"555","88_2","0.50783874","0.219651985","b|CWRIC2-X2|Q|88","Dat_Dec_12_2019_AM.txt","0.0288815995","0.0091275865",1,1,17,"a",9,2,NA,NA,NA,NA,"n",0
"557","9_1","0.263109535","0.144395755","c|BWPEM1-9-0|Q|9","Dat_Jan_20_2020_AM.txt","0.0191870725","0.000484941500000001",3,4,22,"m",14,2,NA,31,100,NA,"n",0
"558","90_1","0.374016955","0.14966122","c|CWRIC2-X2|Q|90","Dat_Jan_20_2020_AM.txt","0.0450233425","-0.0037796045",4,3,3,"gm",14,2,57,NA,NA,NA,"y",0
"559","92_1","0.255061195","0.12348081","c|CWRIC2-X2|Q|92","Dat_Jan_8_2020_PM.txt","0.0202537075","0.004566541",1,5,8,"m",10,2,NA,46,95,2,"y",0
"560","92_2","0.241248165","0.108960555","c|CWRIC2-X2|Q|92","Dat_Jan_8_2020_PM.txt","-0.010785371","-0.018875845",1,5,8,"m",10,2,NA,46,95,2,"y",0
"561","93_1","0.566004025","0.16928233","c|CWRIC2-X2|Q|93","Dat_Jan_8_2020_AM.txt","0.055843762","0.018962538",2,6,16,"a",12,2,NA,NA,NA,NA,"n",0
"562","93_2","0.56695967","0.18575877","c|CWRIC2-X2|Q|93","Dat_Jan_8_2020_AM.txt","0.0469669885","0.0176819125",2,6,16,"a",12,2,NA,NA,NA,NA,"n",0
"563","94_1","0.225815895","0.0999283999999999","c|CWRIC2-X2|Q|94","Dat_Dec_9_2019.txt","0.0084022075","0.00187912",4,4,20,"gm",10,2,74,NA,NA,NA,"n",0
"564","95_1","0.375846305","0.117173775","c|CWRIC2-X2|Q|95","Dat_Dec_10_2019_AM.txt","0.0577044475","0.021725661",1,3,10,"a",6,2,NA,NA,NA,NA,"n",0
"565","95_2","0.223954095","0.128144625","c|CWRIC2-X2|Q|95","Dat_Dec_11_2019_PM.txt","0.056009683","0.0190823995",1,3,10,"a",6,2,NA,NA,NA,NA,"n",0
"566","96_2","0.2309324","0.062871585","d|CWRIC2-X2|Q|96","Dat_Jan_22_2020_AM.txt","0.0284312425","0.0184010815",4,6,2,"m",8,3,NA,36,90,2,"n",0
"567","97_1","0.35918501","0.219646635","d|CWRIC2-X2|Q|97","Dat_Jan_15_2020_AM.txt","0.052406827","0.0022387045",5,4,13,"a",11,3,NA,NA,NA,NA,"n",0
"568","98_1","0.476438775","0.131112545","d|CWRIC2-X2|Q|98","Dat_Jan_8_2020_AM.txt","0.0422737945","0.007392749",2,4,21,"m",13,3,NA,44,92,2,"n",0
"569","98_2","0.322717215","0.17457084","d|CWRIC2-X2|Q|98","Dat_Dec_12_2019_AM.txt","0.031524484","0.0170510625",2,4,21,"m",13,3,NA,44,92,2,"n",0
"570","99_1","0.35452036","0.152213705","a|CWRIC2-X2|Q|99","Dat_Jan_14_2020_AM.txt","0.0529875505","0.0086229065",2,4,17,"a",6,2,NA,NA,NA,NA,"y",10
"571","99_2","0.41294606","0.190776085","a|CWRIC2-X2|Q|99","Dat_Jan_8_2020_PM.txt","0.05266756","0.016628393",2,4,17,"a",6,2,NA,NA,NA,NA,"y",10
"572","273da_1","0.303834725","0.0939896800000001","a|KVEDG1-1-80|Q|273","Dat_Jan_17_2020_PM.txt","0.038279839","0.0228548825",4,4,9,"a",10,3,NA,NA,NA,NA,"y",0
"574","273dd_1","0.65317368","0.27471776","d|JBCHY1-1-50|Q|273","Dat_Dec_9_2019.txt","0.030789691","0.00838318350000001",4,5,22,"gm",16,3,56,NA,NA,NA,"n",0
"575","273dd_2","0.18782621","0.073154365","d|JBCHY1-1-50|Q|273","Dat_Jan_17_2020_PM.txt","0.031216345","0.0135309195",4,5,22,"gm",16,3,56,NA,NA,NA,"n",0
"576","i109_1","0.28323809","0.170369785","d|CBMCK1-2-80|N|i109","Dat_Jan_16_2020_PM.txt","0.0518498065","0.0167861055",1,2,6,"a",10,2,NA,NA,NA,NA,"y",6
"577","i109_2","0.27731115","0.155408375","d|CBMCK1-2-80|N|i109","Dat_Jan_14_2020_AM.txt","0.0266061115","0.002459502",1,2,6,"a",10,2,NA,NA,NA,NA,"y",6
"578","i111_1","0.34117704","0.144863865","c|CBMCK1-2-80|N|i111","Dat_Jan_22_2020_PM.txt","0.0182389525","0.0106542435",4,4,16,"a",13,3,NA,NA,NA,NA,"n",0
"579","i111_2","0.179049375","0.06566152","c|CBMCK1-2-80|N|i111","Dat_Jan_15_2020_AM.txt","0.004882312","0.016691478",4,4,16,"a",13,3,NA,NA,NA,NA,"n",0
"580","i112_2","0.437542935","0.149031175","e|CBMCK1-2-80|N|i112","Dat_Jan_23_2020_PM.txt","0.0228847405","0.011934869",3,3,7,"a",8,3,NA,NA,NA,NA,"y",5
"581","i114_1","0.26715845","0.18543778","d|CBMCK1-3-60|N|i114","Dat_Dec_10_2019_PM.txt","0.069283363","0.0362162855",2,6,3,"a",12,3,NA,NA,NA,NA,"n",0
"582","i115_1","0.19695918","0.072868355","d|CBMCK1-3-60|N|i115","Dat_Jan_23_2020_PM.txt","0.012159133","0.0307909755",4,2,16,"a",12,3,NA,NA,NA,NA,"n",0
"584","i117_2","0.33010033","0.107925775","d|CBMCK1-3-60|N|i117","Dat_Jan_21_2020_AM.txt","0.021877363","0.0119790285",4,2,12,"a",13,3,NA,NA,NA,NA,"n",0
"585","i119_1","0.539787095","0.161753065","c|DSGAR1-3-60|V|i119","Dat_Jan_24_2020_AM.txt","0.058925152","0.029346329",4,6,11,"a",9,3,NA,NA,NA,NA,"n",0
"586","i120_1","0.183729435","0.0804677850000001","d|DSGAR1-3-60|V|i120","Dat_Jan_16_2020_PM.txt","0.0285971635","0.002838012",1,1,4,"a",13,3,NA,NA,NA,NA,"n",0
"587","i120_2","0.230706065","0.08773532","d|DSGAR1-3-60|V|i120","Dat_Jan_15_2020_PM.txt","0.0357554695","0.003241756",1,1,4,"a",13,3,NA,NA,NA,NA,"n",0
"588","i121_1","0.31233655","0.11993943","b|JKFRS1-6-0|V|i121","Dat_Jan_24_2020_PM.txt","0.067671559","0.0310685495",2,2,10,"a",13,3,NA,NA,NA,NA,"y",0
"589","i121_2","0.123749395","0.055935945","b|JKFRS1-6-0|V|i121","Dat_Jan_14_2020_AM.txt","0.0054867385","-0.0017482675",2,2,10,"a",13,3,NA,NA,NA,NA,"y",0
"590","i122_1","0.171600545","0.06900187","e|JKFRS1-6-0|V|i122","Dat_Jan_17_2020_AM.txt","0.0107013985","0.007947897",2,4,12,"a",9,3,NA,NA,NA,NA,"y",0
"591","i123_1","0.209039395","0.07792744","a|LGESC1-3-60|V|i123","Dat_Jan_14_2020_AM.txt","0.028182361","0.0130640905",2,5,17,"a",15,3,NA,NA,NA,NA,"n",0
"592","i123_2","0.311818165","0.106362185","a|LGESC1-3-60|V|i123","Dat_Jan_9_2020_AM.txt","0.01166137","0.001904354",2,5,17,"a",15,3,NA,NA,NA,NA,"n",0
"593","i124_1","0.411358455","0.14577313","d|LGESC1-3-60|V|i124","Dat_Jan_24_2020_PM.txt","0.102728296","0.0344625225",4,2,6,"a",10,3,NA,NA,NA,NA,"n",0
"594","i125_1","0.259514105","0.108388535","a|MAVELK-1-20|N|i125","Dat_Jan_17_2020_PM.txt","0.002014249","0.0144014925",3,6,14,"a",9,3,NA,NA,NA,NA,"n",0
"596","i126_2","0.87715778","0.24284678","a|MAVELK-1-20|N|i126","Dat_Dec_10_2019_PM.txt","0.020573698","0.0082570135",3,2,16,"a",11,3,NA,NA,NA,NA,"y",12
"597","i127_1","0.767658675","0.204330285","a|MAVELK-1-20|N|i127","Dat_Jan_24_2020_AM.txt","0.06736342","0.0196501645",4,5,6,"a",12,3,NA,NA,NA,NA,"n",0
